user,item,weight
5520,1738,1
406,1739,1
499,1739,1
503,1739,1
845,1739,1
1087,1739,1
1122,1739,1
1516,1739,1
1880,1739,1
2073,1739,1
2159,1739,1
2785,1739,1
3347,1739,1
3645,1739,1
3935,1739,1
4180,1739,1
4600,1739,1
5520,1739,1
68,1740,1
428,1740,1
1259,1740,1
1359,1740,1
2420,1740,1
2670,1740,1
3642,1740,1
5219,1740,1
233,1741,1
326,1741,1
962,1741,1
1079,1741,1
1439,1741,1
1505,1741,1
1644,1741,1
1683,1741,1
2055,1741,1
2736,1741,1
2922,1741,1
3764,1741,1
4046,1741,1
4095,1741,1
4714,1741,1
4918,1741,1
4996,1741,1
5166,1741,1
5467,1741,1
5528,1741,1
251,1743,1
356,1743,1
358,1743,1
557,1743,1
659,1743,1
1370,1743,1
1483,1743,1
1606,1743,1
1737,1743,1
2205,1743,1
2455,1743,1
3218,1743,1
3232,1743,1
3282,1743,1
4566,1743,1
4842,1743,1
5082,1743,1
320,1744,1
556,1744,1
1264,1744,1
1733,1744,1
1756,1744,1
2096,1744,1
3081,1744,1
4671,1744,1
5137,1744,1
325,1746,1
1077,1746,1
1918,1746,1
2002,1746,1
2469,1746,1
2889,1746,1
3263,1746,1
3663,1746,1
3805,1746,1
4054,1746,1
4956,1746,1
5455,1746,1
5526,1746,1
95,1747,1
465,1747,1
627,1747,1
706,1747,1
879,1747,1
1185,1747,1
1302,1747,1
1429,1747,1
1461,1747,1
1986,1747,1
2000,1747,1
2002,1747,1
2046,1747,1
2073,1747,1
2184,1747,1
2233,1747,1
2271,1747,1
2330,1747,1
2349,1747,1
2488,1747,1
2506,1747,1
2515,1747,1
2761,1747,1
2908,1747,1
2955,1747,1
3209,1747,1
3342,1747,1
3597,1747,1
3750,1747,1
3796,1747,1
4045,1747,1
4054,1747,1
4061,1747,1
4367,1747,1
4718,1747,1
5283,1747,1
5312,1747,1
5470,1747,1
324,1748,1
333,1748,1
491,1748,1
1024,1748,1
1605,1748,1
2884,1748,1
3294,1748,1
4280,1748,1
4709,1748,1
4808,1748,1
825,1749,1
1307,1749,1
2912,1749,1
3505,1749,1
4005,1749,1
4276,1749,1
4879,1749,1
5492,1749,1
908,1752,1
1341,1752,1
1534,1752,1
2199,1752,1
2412,1752,1
2698,1752,1
2853,1752,1
3156,1752,1
3212,1752,1
3587,1752,1
3788,1752,1
4662,1752,1
4924,1752,1
196,1753,1
1256,1753,1
1979,1753,1
2792,1753,1
3192,1753,1
3917,1753,1
4885,1753,1
5198,1753,1
11,1755,1
116,1755,1
156,1755,1
284,1755,1
343,1755,1
558,1755,1
596,1755,1
619,1755,1
640,1755,1
676,1755,1
1118,1755,1
1155,1755,1
1309,1755,1
1384,1755,1
1462,1755,1
1529,1755,1
1562,1755,1
1660,1755,1
1970,1755,1
2119,1755,1
2178,1755,1
2255,1755,1
2304,1755,1
2406,1755,1
2674,1755,1
2705,1755,1
2713,1755,1
2818,1755,1
2832,1755,1
3033,1755,1
3054,1755,1
3101,1755,1
3192,1755,1
3307,1755,1
3328,1755,1
3814,1755,1
3877,1755,1
3922,1755,1
3958,1755,1
3965,1755,1
4055,1755,1
4057,1755,1
4199,1755,1
4261,1755,1
4501,1755,1
4605,1755,1
4792,1755,1
4851,1755,1
4955,1755,1
5031,1755,1
5157,1755,1
5211,1755,1
5450,1755,1
5511,1755,1
5524,1755,1
716,1756,1
1127,1756,1
1773,1756,1
3192,1756,1
3218,1756,1
3974,1756,1
4857,1756,1
5413,1756,1
5511,1756,1
41,1757,1
1534,1757,1
3145,1757,1
3192,1757,1
3783,1757,1
4734,1757,1
5324,1757,1
5511,1757,1
41,1759,1
847,1759,1
972,1759,1
1106,1759,1
1242,1759,1
1475,1759,1
1504,1759,1
1619,1759,1
1769,1759,1
1950,1759,1
2154,1759,1
2497,1759,1
2705,1759,1
3192,1759,1
3734,1759,1
3905,1759,1
3969,1759,1
4135,1759,1
4324,1759,1
4425,1759,1
4806,1759,1
4955,1759,1
5085,1759,1
5143,1759,1
5324,1759,1
913,1760,1
1536,1760,1
2003,1760,1
2119,1760,1
3101,1760,1
3114,1760,1
3192,1760,1
3877,1760,1
3984,1760,1
361,1761,1
589,1761,1
648,1761,1
1475,1761,1
1595,1761,1
1834,1761,1
1855,1761,1
1933,1761,1
2290,1761,1
2564,1761,1
2961,1761,1
3054,1761,1
3081,1761,1
3101,1761,1
3192,1761,1
3517,1761,1
3611,1761,1
3822,1761,1
4002,1761,1
4236,1761,1
4473,1761,1
4945,1761,1
5137,1761,1
5327,1761,1
5466,1761,1
5511,1761,1
93,1763,1
293,1763,1
605,1763,1
756,1763,1
801,1763,1
974,1763,1
1029,1763,1
1219,1763,1
1458,1763,1
1600,1763,1
1898,1763,1
2155,1763,1
2405,1763,1
2588,1763,1
2624,1763,1
2885,1763,1
3014,1763,1
3015,1763,1
3157,1763,1
3192,1763,1
3193,1763,1
3305,1763,1
3400,1763,1
3718,1763,1
3768,1763,1
3856,1763,1
3930,1763,1
3969,1763,1
4380,1763,1
4490,1763,1
4535,1763,1
4917,1763,1
4997,1763,1
5206,1763,1
5525,1763,1
339,1764,1
564,1764,1
827,1764,1
845,1764,1
1013,1764,1
1015,1764,1
1081,1764,1
1095,1764,1
1298,1764,1
1372,1764,1
1475,1764,1
1504,1764,1
1599,1764,1
1986,1764,1
2018,1764,1
2073,1764,1
2103,1764,1
2119,1764,1
2205,1764,1
2233,1764,1
2272,1764,1
2603,1764,1
2626,1764,1
2808,1764,1
2814,1764,1
2879,1764,1
2925,1764,1
3101,1764,1
3192,1764,1
3314,1764,1
3351,1764,1
3443,1764,1
3459,1764,1
3498,1764,1
3506,1764,1
3734,1764,1
3834,1764,1
3878,1764,1
4059,1764,1
4201,1764,1
4265,1764,1
4302,1764,1
4444,1764,1
4570,1764,1
4700,1764,1
4864,1764,1
4940,1764,1
5439,1764,1
5472,1764,1
5511,1764,1
196,1765,1
1979,1765,1
3192,1765,1
3473,1765,1
3817,1765,1
3969,1765,1
4057,1765,1
4885,1765,1
5198,1765,1
5323,1765,1
2,1767,1
65,1767,1
96,1767,1
169,1767,1
271,1767,1
860,1767,1
1102,1767,1
1219,1767,1
1242,1767,1
1256,1767,1
1302,1767,1
1325,1767,1
1398,1767,1
1544,1767,1
1642,1767,1
1722,1767,1
1831,1767,1
1833,1767,1
1914,1767,1
2073,1767,1
2119,1767,1
2272,1767,1
2299,1767,1
2529,1767,1
2750,1767,1
2792,1767,1
2847,1767,1
2915,1767,1
2917,1767,1
2987,1767,1
3192,1767,1
3259,1767,1
3293,1767,1
3506,1767,1
3712,1767,1
3834,1767,1
3884,1767,1
3917,1767,1
3965,1767,1
4199,1767,1
4524,1767,1
4569,1767,1
4748,1767,1
4851,1767,1
4859,1767,1
4931,1767,1
4972,1767,1
5177,1767,1
5234,1767,1
2744,1768,1
3192,1768,1
3403,1768,1
3538,1768,1
400,1770,1
420,1770,1
603,1770,1
879,1770,1
922,1770,1
1475,1770,1
1501,1770,1
1833,1770,1
2778,1770,1
3055,1770,1
3078,1770,1
3192,1770,1
3331,1770,1
4367,1770,1
4423,1770,1
5421,1770,1
5511,1770,1
1831,1771,1
2018,1771,1
2603,1771,1
3192,1771,1
3576,1771,1
4199,1771,1
5211,1771,1
264,1773,1
665,1773,1
768,1773,1
968,1773,1
1011,1773,1
1143,1773,1
1183,1773,1
1229,1773,1
1449,1773,1
1497,1773,1
1593,1773,1
1641,1773,1
1707,1773,1
1961,1773,1
2384,1773,1
2413,1773,1
2471,1773,1
2925,1773,1
2944,1773,1
3105,1773,1
3192,1773,1
3507,1773,1
3834,1773,1
3910,1773,1
3930,1773,1
3969,1773,1
4013,1773,1
4117,1773,1
4438,1773,1
4452,1773,1
4459,1773,1
4514,1773,1
4645,1773,1
4665,1773,1
5065,1773,1
5117,1773,1
5511,1773,1
312,1774,1
464,1774,1
650,1774,1
724,1774,1
1311,1774,1
1449,1774,1
1690,1774,1
2038,1774,1
2178,1774,1
2287,1774,1
2571,1774,1
2603,1774,1
2626,1774,1
2925,1774,1
3101,1774,1
3192,1774,1
3314,1774,1
3347,1774,1
3351,1774,1
3507,1774,1
3716,1774,1
3791,1774,1
3978,1774,1
4444,1774,1
4570,1774,1
4700,1774,1
4864,1774,1
4901,1774,1
5234,1774,1
5427,1774,1
5511,1774,1
943,1775,1
1228,1775,1
1557,1775,1
1600,1775,1
1865,1775,1
2911,1775,1
3287,1775,1
3452,1775,1
4756,1775,1
5421,1775,1
93,1777,1
406,1777,1
506,1777,1
661,1777,1
825,1777,1
857,1777,1
1311,1777,1
2038,1777,1
2449,1777,1
3400,1777,1
4947,1777,1
4964,1777,1
5046,1777,1
5098,1777,1
112,1778,1
657,1778,1
661,1778,1
825,1778,1
857,1778,1
1013,1778,1
1872,1778,1
2449,1778,1
2463,1778,1
2506,1778,1
2562,1778,1
3116,1778,1
3359,1778,1
3620,1778,1
3675,1778,1
4004,1778,1
4367,1778,1
4375,1778,1
4947,1778,1
4964,1778,1
5409,1778,1
5427,1778,1
5472,1778,1
190,1779,1
604,1779,1
699,1779,1
825,1779,1
857,1779,1
1013,1779,1
1332,1779,1
1652,1779,1
2199,1779,1
2449,1779,1
2671,1779,1
3156,1779,1
3587,1779,1
3851,1779,1
3884,1779,1
3924,1779,1
4184,1779,1
4960,1779,1
4964,1779,1
5472,1779,1
321,1780,1
406,1780,1
825,1780,1
857,1780,1
1013,1780,1
1040,1780,1
1284,1780,1
1290,1780,1
1341,1780,1
1567,1780,1
1820,1780,1
1947,1780,1
2048,1780,1
2506,1780,1
2739,1780,1
3116,1780,1
3258,1780,1
3340,1780,1
3369,1780,1
3788,1780,1
3924,1780,1
3962,1780,1
4168,1780,1
4367,1780,1
4402,1780,1
4947,1780,1
5091,1780,1
5098,1780,1
5409,1780,1
5427,1780,1
5472,1780,1
825,1781,1
2548,1781,1
2814,1781,1
3459,1781,1
3663,1781,1
3982,1781,1
5001,1781,1
5098,1781,1
183,1782,1
648,1782,1
1238,1782,1
1556,1782,1
1580,1782,1
1951,1782,1
2774,1782,1
3372,1782,1
183,1783,1
1236,1783,1
1238,1783,1
1951,1783,1
4037,1783,1
4225,1783,1
100,1784,1
433,1784,1
557,1784,1
857,1784,1
1040,1784,1
1284,1784,1
1362,1784,1
2382,1784,1
3340,1784,1
4402,1784,1
5536,1784,1
625,1785,1
924,1785,1
1184,1785,1
1192,1785,1
1219,1785,1
1228,1785,1
1245,1785,1
1616,1785,1
1715,1785,1
2026,1785,1
2392,1785,1
3254,1785,1
3293,1785,1
3466,1785,1
3525,1785,1
3554,1785,1
3729,1785,1
4174,1785,1
4210,1785,1
4235,1785,1
4403,1785,1
4490,1785,1
4592,1785,1
4792,1785,1
5009,1785,1
5247,1785,1
5429,1785,1
1228,1786,1
2195,1786,1
2624,1786,1
3042,1786,1
3718,1786,1
3889,1786,1
4756,1786,1
4976,1786,1
5421,1786,1
42,1787,1
285,1787,1
718,1787,1
736,1787,1
974,1787,1
1271,1787,1
1748,1787,1
2011,1787,1
2184,1787,1
2216,1787,1
2397,1787,1
2885,1787,1
3026,1787,1
3279,1787,1
3882,1787,1
4074,1787,1
4193,1787,1
4529,1787,1
4813,1787,1
5492,1787,1
1168,1789,1
1228,1789,1
1616,1789,1
1911,1789,1
2744,1789,1
2832,1789,1
3969,1789,1
4705,1789,1
4976,1789,1
138,1790,1
2389,1790,1
3974,1790,1
3988,1790,1
4403,1790,1
78,1791,1
200,1791,1
342,1791,1
470,1791,1
488,1791,1
654,1791,1
771,1791,1
784,1791,1
1025,1791,1
1257,1791,1
1464,1791,1
1551,1791,1
1604,1791,1
1819,1791,1
1821,1791,1
1891,1791,1
1991,1791,1
2025,1791,1
2175,1791,1
2188,1791,1
2214,1791,1
2248,1791,1
2283,1791,1
2324,1791,1
2605,1791,1
2681,1791,1
2747,1791,1
2849,1791,1
2867,1791,1
3261,1791,1
3283,1791,1
3315,1791,1
3365,1791,1
3388,1791,1
3584,1791,1
3665,1791,1
3680,1791,1
3829,1791,1
3893,1791,1
3928,1791,1
4111,1791,1
4248,1791,1
4318,1791,1
4499,1791,1
4574,1791,1
4582,1791,1
4589,1791,1
4610,1791,1
4742,1791,1
5254,1791,1
5496,1791,1
756,1793,1
801,1793,1
888,1793,1
974,1793,1
1228,1793,1
1266,1793,1
1558,1793,1
2155,1793,1
2339,1793,1
2405,1793,1
2624,1793,1
2892,1793,1
3014,1793,1
3305,1793,1
3544,1793,1
3952,1793,1
4380,1793,1
4771,1793,1
4817,1793,1
5095,1793,1
5206,1793,1
5421,1793,1
463,1794,1
959,1794,1
1036,1794,1
1058,1794,1
1164,1794,1
1242,1794,1
1300,1794,1
1672,1794,1
1698,1794,1
1773,1794,1
1903,1794,1
2061,1794,1
2088,1794,1
2299,1794,1
2588,1794,1
2837,1794,1
2916,1794,1
2958,1794,1
3258,1794,1
3483,1794,1
3494,1794,1
3734,1794,1
3945,1794,1
4112,1794,1
4137,1794,1
4233,1794,1
4245,1794,1
4272,1794,1
4530,1794,1
4555,1794,1
4770,1794,1
4791,1794,1
5014,1794,1
5194,1794,1
5208,1794,1
5258,1794,1
5261,1794,1
5282,1794,1
5314,1794,1
5342,1794,1
5419,1794,1
5427,1794,1
1300,1795,1
1510,1795,1
1893,1795,1
1940,1795,1
2006,1795,1
2109,1795,1
2343,1795,1
2831,1795,1
2837,1795,1
3447,1795,1
3644,1795,1
4137,1795,1
4198,1795,1
4791,1795,1
5282,1795,1
5419,1795,1
1030,1797,1
1186,1797,1
1635,1797,1
1813,1797,1
1907,1797,1
2096,1797,1
2204,1797,1
2320,1797,1
2997,1797,1
3273,1797,1
3767,1797,1
4049,1797,1
4223,1797,1
4470,1797,1
4802,1797,1
5310,1797,1
5363,1797,1
5395,1797,1
169,1798,1
755,1798,1
980,1798,1
1432,1798,1
1643,1798,1
2170,1798,1
2966,1798,1
3537,1798,1
3755,1798,1
3948,1798,1
4187,1798,1
4206,1798,1
4469,1798,1
4546,1798,1
4931,1798,1
4998,1798,1
5203,1798,1
5249,1798,1
5373,1798,1
5528,1798,1
5540,1798,1
691,1800,1
1619,1800,1
2174,1800,1
2640,1800,1
3701,1800,1
3791,1800,1
3823,1800,1
3939,1800,1
4199,1800,1
4806,1800,1
4939,1800,1
49,1802,1
217,1802,1
826,1802,1
916,1802,1
1714,1802,1
1738,1802,1
1804,1802,1
2074,1802,1
2436,1802,1
2678,1802,1
3091,1802,1
3268,1802,1
3426,1802,1
3842,1802,1
4664,1802,1
168,1804,1
1451,1804,1
1978,1804,1
2046,1804,1
3895,1804,1
4561,1804,1
5354,1804,1
5368,1804,1
5518,1804,1
183,1805,1
307,1805,1
2420,1805,1
2711,1805,1
11,1806,1
603,1806,1
2562,1806,1
2883,1806,1
4278,1806,1
309,1808,1
857,1808,1
1102,1808,1
1583,1808,1
2260,1808,1
2814,1808,1
3123,1808,1
3276,1808,1
3670,1808,1
4418,1808,1
4600,1808,1
5295,1808,1
190,1809,1
1020,1809,1
1040,1809,1
1284,1809,1
1652,1809,1
3188,1809,1
3340,1809,1
3851,1809,1
4912,1809,1
80,1811,1
603,1811,1
657,1811,1
971,1811,1
1000,1811,1
1288,1811,1
1347,1811,1
1645,1811,1
1665,1811,1
1737,1811,1
1964,1811,1
2818,1811,1
3576,1811,1
3662,1811,1
3677,1811,1
5072,1811,1
5143,1811,1
5328,1811,1
5396,1811,1
759,1812,1
1057,1812,1
1347,1812,1
1756,1812,1
2163,1812,1
2584,1812,1
2818,1812,1
2935,1812,1
3012,1812,1
3269,1812,1
3382,1812,1
3479,1812,1
3911,1812,1
3980,1812,1
4035,1812,1
4265,1812,1
4532,1812,1
4665,1812,1
4896,1812,1
5056,1812,1
577,1813,1
1060,1813,1
1164,1813,1
1409,1813,1
2140,1813,1
2262,1813,1
3586,1813,1
3639,1813,1
3781,1813,1
4905,1813,1
4998,1813,1
464,1814,1
600,1814,1
747,1814,1
1744,1814,1
3364,1814,1
4704,1814,1
4972,1814,1
169,1815,1
260,1815,1
273,1815,1
1242,1815,1
1390,1815,1
3755,1815,1
4931,1815,1
4998,1815,1
5540,1815,1
169,1816,1
260,1816,1
404,1816,1
965,1816,1
1390,1816,1
2170,1816,1
2365,1816,1
2403,1816,1
2543,1816,1
3537,1816,1
3538,1816,1
3755,1816,1
4056,1816,1
4187,1816,1
4469,1816,1
4810,1816,1
4931,1816,1
4998,1816,1
5226,1816,1
5249,1816,1
5540,1816,1
169,1817,1
260,1817,1
577,1817,1
1390,1817,1
1643,1817,1
2170,1817,1
3537,1817,1
3755,1817,1
3816,1817,1
4187,1817,1
4469,1817,1
4558,1817,1
4931,1817,1
4998,1817,1
5203,1817,1
5249,1817,1
5528,1817,1
109,1818,1
169,1818,1
407,1818,1
1390,1818,1
1643,1818,1
2170,1818,1
2298,1818,1
3755,1818,1
4540,1818,1
4931,1818,1
4998,1818,1
5203,1818,1
5528,1818,1
87,1819,1
724,1819,1
879,1819,1
2618,1819,1
4135,1819,1
4367,1819,1
4425,1819,1
4559,1819,1
37,1820,1
87,1820,1
2618,1820,1
3882,1820,1
5380,1820,1
87,1821,1
1118,1821,1
1241,1821,1
1660,1821,1
1747,1821,1
1981,1821,1
2018,1821,1
2406,1821,1
2579,1821,1
2618,1821,1
2705,1821,1
2960,1821,1
3514,1821,1
3877,1821,1
4199,1821,1
4259,1821,1
4728,1821,1
5157,1821,1
5340,1821,1
5374,1821,1
5383,1821,1
5511,1821,1
87,1822,1
676,1822,1
1090,1822,1
1118,1822,1
2618,1822,1
3380,1822,1
3743,1822,1
4135,1822,1
4292,1822,1
4425,1822,1
4603,1822,1
4935,1822,1
5400,1822,1
87,1823,1
676,1823,1
2607,1823,1
2618,1823,1
3791,1823,1
5123,1823,1
5211,1823,1
5332,1823,1
87,1824,1
1142,1824,1
1639,1824,1
2406,1824,1
2618,1824,1
3422,1824,1
3604,1824,1
5211,1824,1
87,1825,1
484,1825,1
2255,1825,1
2406,1825,1
2618,1825,1
2785,1825,1
3328,1825,1
4843,1825,1
4949,1825,1
5132,1825,1
87,1826,1
2255,1826,1
2406,1826,1
2618,1826,1
2818,1826,1
4463,1826,1
87,1828,1
135,1828,1
648,1828,1
847,1828,1
971,1828,1
1193,1828,1
2174,1828,1
2442,1828,1
2564,1828,1
2607,1828,1
2618,1828,1
2623,1828,1
2820,1828,1
2857,1828,1
2950,1828,1
3054,1828,1
3081,1828,1
3275,1828,1
3409,1828,1
3653,1828,1
3878,1828,1
4211,1828,1
4215,1828,1
4327,1828,1
4541,1828,1
5011,1828,1
5022,1828,1
5137,1828,1
5511,1828,1
87,1829,1
189,1829,1
666,1829,1
680,1829,1
1639,1829,1
2043,1829,1
2406,1829,1
2618,1829,1
3337,1829,1
3546,1829,1
87,1830,1
1118,1830,1
1389,1830,1
1639,1830,1
2338,1830,1
2618,1830,1
3882,1830,1
4551,1830,1
5008,1830,1
5364,1830,1
87,1831,1
905,1831,1
2184,1831,1
2425,1831,1
2618,1831,1
2879,1831,1
3351,1831,1
4461,1831,1
5001,1831,1
5505,1831,1
25,1832,1
87,1832,1
366,1832,1
760,1832,1
2618,1832,1
3011,1832,1
3639,1832,1
3927,1832,1
4058,1832,1
87,1834,1
964,1834,1
1140,1834,1
1332,1834,1
1389,1834,1
1690,1834,1
2033,1834,1
2338,1834,1
2412,1834,1
2463,1834,1
2516,1834,1
2618,1834,1
3507,1834,1
3882,1834,1
4378,1834,1
4551,1834,1
4569,1834,1
5364,1834,1
5421,1834,1
87,1835,1
101,1835,1
431,1835,1
773,1835,1
2618,1835,1
2713,1835,1
3328,1835,1
3576,1835,1
3882,1835,1
3965,1835,1
5303,1835,1
5407,1835,1
87,1836,1
350,1836,1
1824,1836,1
2255,1836,1
2618,1836,1
3833,1836,1
4199,1836,1
5201,1836,1
5511,1836,1
13,1837,1
87,1837,1
285,1837,1
366,1837,1
711,1837,1
760,1837,1
1140,1837,1
1223,1837,1
1262,1837,1
1343,1837,1
1639,1837,1
2504,1837,1
2603,1837,1
2618,1837,1
3279,1837,1
3686,1837,1
3882,1837,1
4193,1837,1
4535,1837,1
5008,1837,1
5068,1837,1
5492,1837,1
5526,1837,1
87,1838,1
1184,1838,1
2422,1838,1
2618,1838,1
3479,1838,1
4490,1838,1
4517,1838,1
4976,1838,1
27,1839,1
87,1839,1
879,1839,1
1709,1839,1
1928,1839,1
2043,1839,1
2255,1839,1
2406,1839,1
2618,1839,1
2853,1839,1
2925,1839,1
3137,1839,1
3619,1839,1
3791,1839,1
4013,1839,1
4327,1839,1
4367,1839,1
4414,1839,1
4438,1839,1
5298,1839,1
5500,1839,1
87,1840,1
135,1840,1
312,1840,1
1118,1840,1
2607,1840,1
2618,1840,1
2950,1840,1
3054,1840,1
3275,1840,1
3734,1840,1
5022,1840,1
52,1841,1
87,1841,1
676,1841,1
1118,1841,1
2607,1841,1
2618,1841,1
3017,1841,1
87,1842,1
2618,1842,1
4181,1842,1
4335,1842,1
1,1843,1
169,1843,1
617,1843,1
757,1843,1
1643,1843,1
1936,1843,1
1956,1843,1
3211,1843,1
3537,1843,1
3816,1843,1
4449,1843,1
4914,1843,1
4931,1843,1
5203,1843,1
5249,1843,1
5528,1843,1
1,1844,1
169,1844,1
338,1844,1
617,1844,1
757,1844,1
927,1844,1
2110,1844,1
2543,1844,1
4546,1844,1
4931,1844,1
5540,1844,1
169,1845,1
1734,1845,1
2773,1845,1
3537,1845,1
4347,1845,1
4841,1845,1
4931,1845,1
5027,1845,1
5249,1845,1
169,1848,1
260,1848,1
1390,1848,1
1956,1848,1
3755,1848,1
4931,1848,1
169,1849,1
755,1849,1
1390,1849,1
2543,1849,1
3755,1849,1
4187,1849,1
4931,1849,1
5519,1849,1
169,1850,1
1390,1850,1
1456,1850,1
3043,1850,1
3360,1850,1
3755,1850,1
4931,1850,1
169,1851,1
965,1851,1
1390,1851,1
1862,1851,1
2170,1851,1
2971,1851,1
3755,1851,1
4469,1851,1
4894,1851,1
4931,1851,1
5540,1851,1
109,1852,1
169,1852,1
830,1852,1
1470,1852,1
1923,1852,1
2219,1852,1
2553,1852,1
4355,1852,1
4931,1852,1
169,1853,1
610,1853,1
728,1853,1
1818,1853,1
4731,1853,1
4931,1853,1
5102,1853,1
169,1854,1
745,1854,1
1249,1854,1
1390,1854,1
2298,1854,1
3592,1854,1
3755,1854,1
4931,1854,1
5147,1854,1
169,1855,1
338,1855,1
566,1855,1
626,1855,1
1390,1855,1
1510,1855,1
1643,1855,1
1862,1855,1
2811,1855,1
3537,1855,1
3662,1855,1
3755,1855,1
3816,1855,1
4540,1855,1
4810,1855,1
4894,1855,1
4931,1855,1
5027,1855,1
5249,1855,1
5378,1855,1
5540,1855,1
48,1856,1
169,1856,1
307,1856,1
407,1856,1
566,1856,1
1038,1856,1
1390,1856,1
1644,1856,1
2170,1856,1
2420,1856,1
3755,1856,1
4546,1856,1
4731,1856,1
4931,1856,1
5203,1856,1
5540,1856,1
564,1857,1
1824,1857,1
3833,1857,1
958,1858,1
1026,1858,1
1637,1858,1
2589,1858,1
2608,1858,1
3359,1858,1
3785,1858,1
4747,1858,1
4826,1858,1
4972,1858,1
5453,1858,1
305,1859,1
324,1859,1
415,1859,1
530,1859,1
2206,1859,1
2289,1859,1
3386,1859,1
4209,1859,1
4442,1859,1
5310,1859,1
5379,1859,1
104,1860,1
169,1860,1
338,1860,1
927,1860,1
999,1860,1
1969,1860,1
2531,1860,1
3260,1860,1
4931,1860,1
101,1862,1
320,1862,1
400,1862,1
621,1862,1
645,1862,1
646,1862,1
723,1862,1
1167,1862,1
1339,1862,1
1497,1862,1
1747,1862,1
1831,1862,1
1920,1862,1
2542,1862,1
3331,1862,1
3607,1862,1
3812,1862,1
4468,1862,1
4943,1862,1
5204,1862,1
5295,1862,1
577,1863,1
869,1863,1
958,1863,1
1316,1863,1
1534,1863,1
1643,1863,1
2302,1863,1
2589,1863,1
3359,1863,1
3785,1863,1
4253,1863,1
4540,1863,1
4747,1863,1
4826,1863,1
4972,1863,1
5453,1863,1
169,1864,1
338,1864,1
927,1864,1
1862,1864,1
2966,1864,1
4894,1864,1
4931,1864,1
5203,1864,1
5281,1864,1
43,1865,1
169,1865,1
260,1865,1
407,1865,1
1510,1865,1
1936,1865,1
1941,1865,1
1973,1865,1
2170,1865,1
3149,1865,1
3225,1865,1
3537,1865,1
4914,1865,1
4931,1865,1
5249,1865,1
5521,1865,1
169,1867,1
617,1867,1
1510,1867,1
1862,1867,1
1936,1867,1
1941,1867,1
1973,1867,1
2298,1867,1
3149,1867,1
4522,1867,1
4894,1867,1
4914,1867,1
4931,1867,1
787,1868,1
1191,1868,1
1448,1868,1
2133,1868,1
2220,1868,1
2336,1868,1
2640,1868,1
3010,1868,1
3278,1868,1
3370,1868,1
3391,1868,1
3395,1868,1
3447,1868,1
4895,1868,1
4904,1868,1
4992,1868,1
4998,1868,1
5084,1868,1
5294,1868,1
974,1869,1
1029,1869,1
1898,1869,1
2311,1869,1
3216,1869,1
5358,1869,1
169,1870,1
967,1870,1
1448,1870,1
4013,1870,1
4316,1870,1
4438,1870,1
4452,1870,1
4931,1870,1
155,1871,1
169,1871,1
260,1871,1
648,1871,1
1441,1871,1
4931,1871,1
803,1872,1
1782,1872,1
1946,1872,1
4581,1872,1
4907,1872,1
169,1873,1
224,1873,1
260,1873,1
1431,1873,1
1441,1873,1
1825,1873,1
1855,1873,1
3325,1873,1
3753,1873,1
3879,1873,1
4546,1873,1
4729,1873,1
4731,1873,1
4931,1873,1
5034,1873,1
465,1874,1
1311,1874,1
1483,1874,1
2816,1874,1
3205,1874,1
3468,1874,1
3482,1874,1
102,1875,1
688,1875,1
1690,1875,1
2255,1875,1
2406,1875,1
2516,1875,1
2785,1875,1
2885,1875,1
119,1876,1
169,1876,1
207,1876,1
1241,1876,1
1342,1876,1
1578,1876,1
2130,1876,1
2184,1876,1
2216,1876,1
2584,1876,1
2603,1876,1
2885,1876,1
2935,1876,1
2960,1876,1
3505,1876,1
3625,1876,1
3882,1876,1
4083,1876,1
4265,1876,1
4440,1876,1
4648,1876,1
4879,1876,1
4931,1876,1
5003,1876,1
5148,1876,1
5177,1876,1
5264,1876,1
5374,1876,1
55,1877,1
169,1877,1
830,1877,1
1180,1877,1
1456,1877,1
3211,1877,1
4363,1877,1
4678,1877,1
4931,1877,1
5076,1877,1
257,1878,1
691,1878,1
811,1878,1
1078,1878,1
1291,1878,1
1482,1878,1
1505,1878,1
1864,1878,1
2067,1878,1
2074,1878,1
2326,1878,1
2347,1878,1
2534,1878,1
2763,1878,1
2979,1878,1
3139,1878,1
3151,1878,1
3218,1878,1
3232,1878,1
3418,1878,1
3463,1878,1
3535,1878,1
3993,1878,1
4016,1878,1
4028,1878,1
4963,1878,1
5396,1878,1
1222,1879,1
3062,1879,1
4656,1879,1
4886,1879,1
4999,1879,1
5392,1879,1
509,1880,1
795,1880,1
1222,1880,1
1468,1880,1
1501,1880,1
1571,1880,1
1880,1880,1
2034,1880,1
2875,1880,1
3062,1880,1
3251,1880,1
3731,1880,1
3857,1880,1
4034,1880,1
4570,1880,1
4656,1880,1
4673,1880,1
4886,1880,1
4999,1880,1
5242,1880,1
5392,1880,1
5469,1880,1
5534,1880,1
2987,1881,1
3731,1881,1
4625,1881,1
4816,1881,1
4999,1881,1
5392,1881,1
45,1883,1
224,1883,1
533,1883,1
1510,1883,1
1550,1883,1
2055,1883,1
2110,1883,1
2335,1883,1
2898,1883,1
3933,1883,1
4519,1883,1
45,1884,1
533,1884,1
1868,1884,1
2055,1884,1
2110,1884,1
4436,1884,1
5194,1884,1
5261,1884,1
45,1885,1
183,1885,1
208,1885,1
533,1885,1
709,1885,1
2291,1885,1
2543,1885,1
3876,1885,1
